iso3	country	area	dis_int	landlocked	continent	maincity	citynum	langoff_1	langoff_2	langoff_3	lang20_1	lang20_2	lang20_3	lang20_4	lang9_1	lang9_2	lang9_3	lang9_4	colonizer1	colonizer2	colonizer3	colonizer4	short_colonizer1	short_colonizer2	short_colonizer3
AFG	Afghanistan	652225	303.7614	1	Asia	1	25	Persian	.	.	Persian	Pashtu	.	.	Hazaragi	Uzbek	.	.	.	.	.	.	GBR	.	.
AGO	Angola	1246700	419.9666	0	Africa	1	25	Portuguese	.	.	Portuguese	Umbundu	Mbundu Loanda	.	Kongo	.	.	.	PRT	.	.	.	.	.	.
ALB	Albania	28748	63.77311	0	Europe	1	25	Albanian	.	.	Albanian	.	.	.	.	.	.	.	TUR	.	.	.	.	.	.
AND	Andorra	453	8.005398	0	Europe	1	7	Catalan	Spanish	.	Catalan	Spanish	.	.	.	.	.	.	.	.	.	.	.	.	.
ARE	United Arab Emirates	83657	108.789	0	Asia	1	9	Arabic	.	.	Arabic	.	.	.	.	.	.	.	GBR	.	.	.	.	.	.
ARG	Argentina	2766889	625.6475	0	America	1	25	Spanish	.	.	Spanish	.	.	.	.	.	.	.	ESP	.	.	.	.	.	.
ARM	Armenia	29800	64.92948	1	Asia	1	25	Armenian	.	.	Armenian	.	.	.	.	.	.	.	TUR	RUS	.	.	.	.	.
ATG	Antigua and Barbuda	442	7.907605	0	America	1	15	English	.	.	English	Leeward Caribbean Creole English	.	.	.	.	.	.	GBR	.	.	.	.	.	.
AUS	Australia	7686848	1042.817	0	Pacific	1	25	English	.	.	English	.	.	.	.	.	.	.	GBR	.	.	.	.	.	.
AUS	Australia	7686848	1042.817	0	Pacific	0	25	English	.	.	English	.	.	.	.	.	.	.	GBR	.	.	.	.	.	.
AUT	Austria	83858	108.9196	1	Europe	1	25	German	.	.	German	.	.	.	.	.	.	.	.	.	.	.	DEU	.	.
AZE	Azerbaijan	86600	110.686	1	Asia	1	25	Azeri	.	.	Azeri	.	.	.	Talysh	.	.	.	RUS	.	.	.	TUR	.	.
BDI	Burundi	27834	62.75114	1	Africa	1	15	French	Kirundi	.	French	Kirundi	.	.	.	.	.	.	BEL	DEU	.	.	.	.	.
BEL	Belgium and Luxembourg	33114	68.44467	0	Europe	1	25	Dutch	French	German	Dutch	French	German	.	.	.	.	.	.	.	.	.	NLD	.	.
BEN	Benin	112622	126.225	0	Africa	1	25	French	.	.	French	Fon	.	.	.	.	.	.	FRA	.	.	.	.	.	.
BEN	Benin	112622	126.225	0	Africa	0	25	French	.	.	French	Fon	.	.	.	.	.	.	FRA	.	.	.	.	.	.
BFA	Burkina Faso	274200	196.9552	1	Africa	1	25	French	.	.	French	Mòoré	.	.	Jula	.	.	.	FRA	.	.	.	.	.	.
BGD	Bangladesh	143998	142.7289	0	Asia	1	25	Bengali	.	.	Bengali	.	.	.	.	.	.	.	GBR	.	.	.	.	.	.
BGR	Bulgaria	110994	125.3094	0	Europe	1	25	Bulgarian	.	.	Bulgarian	.	.	.	Turkish	.	.	.	TUR	.	.	.	.	.	.
BHR	Bahrain	678	9.793742	0	Asia	1	7	Arabic	.	.	Arabic	.	.	.	.	.	.	.	GBR	.	.	.	.	.	.
BHS	Bahamas	13939	44.40681	0	America	1	24	English	.	.	English	Bahamas Creole English	.	.	.	.	.	.	GBR	.	.	.	.	.	.
BIH	Bosnia and Herzegovina	51233	85.13511	0	Europe	1	25	Serbo-Croatian	.	.	Serbo-Croatian	.	.	.	.	.	.	.	TUR	AUT	.	.	YUG	HUN	.
BLR	Belarus	207595	171.3729	0	Europe	1	25	Belarussian	.	.	Belarussian	.	.	.	Russian	.	.	.	RUS	.	.	.	.	.	.
BLZ	Belize	22963	56.99649	0	America	1	9	English	Spanish	.	Spanish	English	Bileez Kriol	.	.	.	.	.	GBR	.	.	.	.	.	.
BOL	Bolivia	1098581	394.2302	1	America	1	25	Spanish	Quecha	Aymara	Spanish	Quecha	Aymara	.	.	.	.	.	ESP	.	.	.	.	.	.
BOL	Bolivia	1098581	394.2302	1	America	0	25	Spanish	Quecha	Aymara	Spanish	Quecha	Aymara	.	.	.	.	.	ESP	.	.	.	.	.	.
BRA	Brazil	8511920	1097.356	0	America	1	25	Portuguese	.	.	Portuguese	.	.	.	.	.	.	.	PRT	.	.	.	.	.	.
BRA	Brazil	8511920	1097.356	0	America	0	25	Portuguese	.	.	Portuguese	.	.	.	.	.	.	.	PRT	.	.	.	.	.	.
BRB	Barbados	431	7.808587	0	America	1	11	English	.	.	Bajan	English	.	.	.	.	.	.	GBR	.	.	.	.	.	.
BRN	Brunei Darussalam	5765	28.55837	0	Asia	1	5	Malay	.	.	Malay	.	.	.	.	.	.	.	GBR	.	.	.	.	.	.
BTN	Bhutan	46620	81.21195	1	Asia	1	20	Burmese	.	.	Dzongha	.	.	.	Nepali	Tshangla	.	.	.	.	.	.	GBR	IND	.
BWA	Botswana	600372	291.4366	1	Africa	1	25	English	.	.	Tswana	English	.	.	Kalanga	.	.	.	GBR	.	.	.	.	.	.
CAF	Central African Republic	622984	296.8741	1	Africa	1	25	French	.	.	Gbaya	Sango	.	.	French	.	.	.	FRA	.	.	.	.	.	.
CAN	Canada	9976139	1187.996	0	America	1	25	English	French	.	English	French	.	.	.	.	.	.	GBR	FRA	.	.	.	.	.
CAN	Canada	9976139	1187.996	0	America	0	25	English	French	.	English	French	.	.	.	.	.	.	GBR	FRA	.	.	.	.	.
CHE	Switzerland	41288	76.42681	1	Europe	1	25	German	French	Italian	German	Alemannisch	French	.	Italian	.	.	.	.	.	.	.	.	.	.
CHL	Chile	756945	327.2397	0	America	1	25	Spanish	.	.	Spanish	.	.	.	.	.	.	.	ESP	.	.	.	.	.	.
CHN	China	9572378	1163.707	0	Asia	1	25	Chinese	.	.	Chinese Mandarin	.	.	.	Chinese Wu	Chinese Yue	.	.	.	.	.	.	.	.	.
CIV	Côte d'Ivoire	322463	213.5865	0	Africa	0	25	French	.	.	Baoulé	French	Diaoula	.	.	.	.	.	FRA	.	.	.	.	.	.
CIV	Côte d'Ivoire	322463	213.5865	0	Africa	1	25	French	.	.	Baoulé	French	Diaoula	.	.	.	.	.	FRA	.	.	.	.	.	.
CMR	Cameroon	475442	259.3478	0	Africa	1	25	French	English	.	French	English	Fang	.	Pidgin Cameroon	Beti	.	.	FRA	.	.	.	.	.	.
COG	Congo	342000	219.9616	0	Africa	1	25	French	.	.	French	Kituba	Kongo	.	Lingala	.	.	.	FRA	.	.	.	.	.	.
COL	Colombia	1141748	401.9008	0	America	1	25	Spanish	.	.	Spanish	.	.	.	.	.	.	.	ESP	.	.	.	.	.	.
COM	Comoros	1862	16.23019	0	Africa	1	5	Arabic	French	.	Comorian	.	.	.	French	.	.	.	FRA	.	.	.	.	.	.
CPV	Cape Verde	4033	23.88625	0	Africa	1	15	Portuguese	.	.	Portuguese	Kabuverdianu	.	.	.	.	.	.	PRT	.	.	.	.	.	.
CRI	Costa Rica	51076	85.00456	0	America	1	25	Spanish	.	.	Spanish	.	.	.	.	.	.	.	ESP	.	.	.	.	.	.
CUB	Cuba	110861	125.2343	0	America	1	25	Spanish	.	.	Spanish	.	.	.	.	.	.	.	ESP	.	.	.	USA	.	.
CYP	Cyprus	9251	36.17663	0	Europe	1	25	Greek	Turkish	.	Greek	Turkish	.	.	.	.	.	.	GBR	TUR	GRC	.	.	.	.
CZE	Czech Republic	78864	105.6266	1	Europe	1	25	Czech	.	.	Czech	.	.	.	.	.	.	.	AUT	.	.	.	HUN	.	.
DEU	Germany	357325	224.8358	0	Europe	0	25	German	.	.	German	.	.	.	.	.	.	.	.	.	.	.	.	.	.
DEU	Germany	357325	224.8358	0	Europe	1	25	German	.	.	German	.	.	.	.	.	.	.	.	.	.	.	.	.	.
DJI	Djibouti	23200	57.28986	0	Africa	1	5	French	Arabic	.	Afar	Somali	.	.	Arabic	French	.	.	FRA	.	.	.	.	.	.
DMA	Dominica	751	10.30751	0	America	1	22	English	French	.	English	Lesser Antillean Creole French	.	.	.	.	.	.	GBR	.	.	.	FRA	.	.
DNK	Denmark	43094	78.08043	0	Europe	1	25	Danish	.	.	Danish	.	.	.	.	.	.	.	.	.	.	.	.	.	.
DOM	Dominican Republic	48734	83.03283	0	America	1	25	Spanish	.	.	Spanish	.	.	.	.	.	.	.	FRA	HTI	.	.	ESP	.	.
DZA	Algeria	2381741	580.4717	0	Africa	1	25	Arabic	French	.	Arabic	French	.	.	Kabyle	.	.	.	FRA	.	.	.	.	.	.
ECU	Ecuador	275716	197.4989	0	America	1	25	Spanish	.	.	Spanish	Quichua	.	.	.	.	.	.	ESP	.	.	.	.	.	.
EGY	Egypt	1001449	376.3988	0	Africa	1	25	Arabic	.	.	Arabic	English	.	.	.	.	.	.	GBR	TUR	.	.	.	.	.
ERI	Eritrea	121320	131.0087	0	Africa	1	18	English	.	.	Tigrigna	Tigré	English	Arabic	Afar	.	.	.	GBR	.	.	.	ITA	ETH	.
ESP	Spain	505954	267.5404	0	Europe	1	25	Spanish	.	.	Spanish	Catalan	.	.	Galician	.	.	.	.	.	.	.	.	.	.
EST	Estonia	45227	79.98945	0	Europe	1	25	Estonian	.	.	Estonian	.	.	.	.	.	.	.	RUS	SWE	.	.	.	.	.
ETH	Ethiopia	1127127	399.3192	1	Africa	1	25	Amharic	Tigrigna	English	Amharic	Oromo	.	.	.	.	.	.	.	.	.	.	ITA	.	.
FIN	Finland	336593	218.2159	0	Europe	1	25	Swedish	.	.	Finnish	.	.	.	.	.	.	.	RUS	SWE	.	.	.	.	.
FJI	Fiji	18333	50.92729	0	Pacific	1	22	English	.	.	English	Fijian	Hindustani Fijian	.	.	.	.	.	GBR	.	.	.	.	.	.
FRA	France	547026	278.1876	0	Europe	1	25	French	.	.	French	.	.	.	.	.	.	.	.	.	.	.	.	.	.
GAB	Gabon	267667	194.5948	0	Africa	1	25	French	.	.	Fang	French	.	.	Mbere	Punu	.	.	FRA	.	.	.	.	.	.
GBR	United Kingdom	244110	185.8346	0	Europe	1	25	English	.	.	English	.	.	.	.	.	.	.	.	.	.	.	.	.	.
GEO	Georgia	69700	99.30022	0	Asia	1	25	Georgian	.	.	Georgian	.	.	.	Mingrelian	.	.	.	RUS	.	.	.	TUR	.	.
GHA	Ghana	238538	183.7014	0	Africa	1	25	English	.	.	Akan	.	.	.	English	Éwé	.	.	GBR	.	.	.	.	.	.
GIN	Guinea	245857	186.4984	0	Africa	1	25	French	.	.	French	Pulaar	Maninka	.	Susu	.	.	.	FRA	.	.	.	.	.	.
GMB	Gambia	11295	39.97394	0	Africa	1	20	English	.	.	English	Mandinka	Pulaar	.	Wolof	.	.	.	GBR	.	.	.	.	.	.
GNB	Guinea-Bissau	36125	71.48875	0	Africa	1	14	Portuguese	.	.	Balanta	Madjank	Crioulo Upper Guinea	.	Mandinka	.	.	.	PRT	.	.	.	.	.	.
GNQ	Equatorial Guinea	28051	62.99527	0	Africa	1	16	Spanish	French	.	Fang	Spanish	.	.	Bube	.	.	.	ESP	.	.	.	.	.	.
GRC	Greece	131621	136.4572	0	Europe	1	25	Greek	.	.	Greek	.	.	.	.	.	.	.	TUR	.	.	.	.	.	.
GRD	Grenada	345	6.986238	0	America	1	7	English	.	.	English	Windward Caribbean Creole English	.	.	.	.	.	.	GBR	.	.	.	FRA	.	.
GTM	Guatemala	108889	124.1154	0	America	1	25	Spanish	.	.	Spanish	.	.	.	.	.	.	.	ESP	.	.	.	.	.	.
GUY	Guyana	214970	174.3905	0	America	1	25	English	.	.	English	Hindustani Caribbean	Guyanese Creole English	.	.	.	.	.	GBR	.	.	.	NLD	.	.
HND	Honduras	112088	125.9254	0	America	1	25	Spanish	.	.	Spanish	.	.	.	.	.	.	.	ESP	.	.	.	.	.	.
HRV	Croatia	56538	89.43428	0	Europe	1	25	Serbo-Croatian	.	.	Serbo-Croatian	.	.	.	.	.	.	.	AUT	.	.	.	YUG	HUN	.
HTI	Haiti	27750	62.65638	0	America	1	25	French	.	.	Haitian Creole French	.	.	.	.	.	.	.	.	.	.	.	FRA	ESP	.
HUN	Hungary	93032	114.7229	1	Europe	1	25	Hungarian	.	.	Hungarian	.	.	.	.	.	.	.	.	.	.	.	.	.	.
IDN	Indonesia	1933658	523.0264	0	Asia	1	25	Indonesian	.	.	Indonesian	Malay	Javanese	.	Sunda	.	.	.	NLD	.	.	.	.	.	.
IND	India	3287590	681.9816	0	Asia	1	25	English	Hindi	.	Hindi	English	.	.	Marathi	Telugu	Bengali	.	GBR	.	.	.	.	.	.
IRL	Ireland	70285	99.71606	0	Europe	1	25	English	.	.	English	Irish	.	.	.	.	.	.	GBR	.	.	.	.	.	.
IRN	Iran	1648100	482.8648	0	Asia	1	25	Persian	.	.	Persian	Azeri	.	.	.	.	.	.	.	.	.	.	.	.	.
IRQ	Iraq	437072	248.6625	0	Asia	1	25	Arabic	.	.	Arabic	Kurdish	.	.	.	.	.	.	TUR	.	.	.	GBR	.	.
ISL	Iceland	102819	120.6064	0	Europe	1	25	Icelandic	.	.	Icelandic	.	.	.	.	.	.	.	DNK	.	.	.	.	.	.
ISR	Israel	21621	55.30593	0	Asia	1	25	Hebrew	English	.	Hebrew	Arabic	English	French	Russian	.	.	.	GBR	TUR	.	.	POL	.	.
JAM	Jamaica	10991	39.43233	0	America	1	25	English	.	.	English	.	.	.	.	.	.	.	GBR	.	.	.	.	.	.
JOR	Jordan	91862	113.9992	0	Asia	1	25	Arabic	.	.	Arabic	English	.	.	.	.	.	.	GBR	.	.	.	.	.	.
JPN	Japan	377801	231.188	0	Asia	1	25	Japanese	.	.	Japanese	.	.	.	.	.	.	.	.	.	.	.	.	.	.
KAZ	Kazakstan	2717300	620.0156	1	Asia	0	25	Kazakh	Russian	.	Kazakh	Russian	.	.	.	.	.	.	RUS	.	.	.	.	.	.
KAZ	Kazakstan	2717300	620.0156	1	Asia	1	25	Kazakh	Russian	.	Kazakh	Russian	.	.	.	.	.	.	RUS	.	.	.	.	.	.
KEN	Kenya	582646	287.102	0	Africa	1	25	English	Swahili	.	English	Swahili	Gikuyu	.	Luo	Luyia	Kalenjin	Kamba	GBR	.	.	.	.	.	.
KGZ	Kyrgyzstan	198500	167.5769	1	Asia	1	25	Kyrgyz	Russian	.	Kyrgyz	Russian	.	.	.	.	.	.	RUS	.	.	.	.	.	.
KHM	Cambodia	181035	160.035	0	Asia	1	24	Khmer	.	.	Khmer	.	.	.	.	.	.	.	FRA	.	.	.	.	.	.
KIR	Kiribati	717	10.07148	0	Pacific	1	25	English	.	.	English	I-Kiribati	.	.	.	.	.	.	GBR	.	.	.	.	.	.
KNA	Saint Kitts and Nevis	269	6.168931	0	America	1	17	English	.	.	English	Leeward Caribbean Creole English	.	.	.	.	.	.	GBR	.	.	.	.	.	.
KOR	Korea	99484	118.6343	0	Asia	1	25	Korean	.	.	Korean	English	.	.	.	.	.	.	JPN	.	.	.	.	.	.
KWT	Kuwait	17818	50.20689	0	Asia	1	25	Arabic	.	.	Arabic	English	.	.	.	.	.	.	GBR	.	.	.	.	.	.
